id,task_id,author,body,created_at
751eee86-444d-4d70-9343-8d996b901796,dfc431bc-769f-49e3-83e2-323171a40f5b,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T05:54:19.359Z

assistant:
  build:  built (22s) -> localhost:31500/tmpclaw/assistant:1775454774
  deploy: deployed
taskmaster:
  build:  built (18s) -> localhost:31500/tmpclaw/taskmaster:1775454774
  deploy: deployed
```",2026-04-06 05:59:21.61518+00
248736e7-f753-4a89-b481-8695256d4271,d7d84142-d016-422d-8e9c-a37c42d86917,janitor,[janitor] Task was stuck in 'developing' for over 30 minutes. Resetting to changes_requested.,2026-04-06 07:52:33.219125+00
eb4296d8-5de8-4662-815d-e1fe07a19d6d,db0fcd31-f8ed-4720-aa6c-98a498cbbd0c,janitor,[janitor] Task was stuck in 'reviewing' for over 30 minutes. Resetting to changes_requested.,2026-04-06 06:15:22.242194+00
008a1a67-d942-41f2-8bc8-f646e16d0b83,db0fcd31-f8ed-4720-aa6c-98a498cbbd0c,janitor,[janitor] Task was stuck in 'reviewing' for over 30 minutes. Resetting to changes_requested.,2026-04-06 08:03:28.207522+00
9a0cd170-50d1-4661-93b7-36ac2bcbc8e3,d7d84142-d016-422d-8e9c-a37c42d86917,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T08:37:18.079Z

taskmaster:
  build:  built (15s) -> localhost:31500/tmpclaw/taskmaster:1775464605
  deploy: deployed
```",2026-04-06 08:38:06.371139+00
22d64559-2a74-447a-9357-24042e4b5bd0,9c29ba56-fbb4-41f7-8bb3-4de282dc09eb,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T08:06:29.110Z

portal:
  build:  built (12s) -> localhost:31500/tmpclaw/portal:1775462759
  deploy: deployed
```",2026-04-06 08:06:50.736007+00
2717d50a-ff22-40ac-ab19-acea99a483f5,2393c86c-bb6a-42e5-a3b2-74bd7ce34ac6,operator,"[Previous description]
The issue is confirmed present on main. The `pool.query` at line 665 runs outside the transaction that starts at line 701. Now I have the full picture to write the plan.

## Implementation Plan

### 1. Summary

Move the claim-existence-and-status check in the PUT `/api/claims/:id` handler from outside the transaction (using `pool.query`) to inside the transaction (using `client.query` with `FOR UPDATE`), eliminating a TOCTOU race where two concurrent PUT requests can both pass the draft-status guard before either begins its transaction.

### 2. Approach

Apply the exact same pattern already established at lines 396–408 (`handleClaimStatus`) and lines 826–840 (`handleClaimById` PATCH handler):

- Move the SELECT + status check to after `BEGIN`
- Switch from `pool.query` to `client.query`
- Add `FOR UPDATE` to lock the row for the duration of the transaction

This is a minimal, surgical change to one code block within one file.

### 3. Files to Change

| File | Action | Reason |
|------|--------|--------|
| `taskmaster/src/index.ts` | Modify | Move lines 665–671 into the transaction block (after line 701) and add `FOR UPDATE` |

### 4. Step-by-Step Implementation

1. **Read the current PUT handler** in `handleClaimById` (starting at line 656) to confirm the exact line numbers and surrounding context.

2. **Remove lines 664–671** — the out-of-transaction SELECT and status check:
   ```
   // Fetch existing claim — must be draft
   const { rows: existing } = await pool.query(
     `SELECT * FROM claims WHERE id = $1`, [id]
   );
   if (!existing.length) { json(res, { error: ""Claim not found"" }, 404); return; }
   if (existing[0].status !== ""draft"") {
     json(res, { error: ""Only draft claims can be edited"" }, 409); return;
   }
   ```

3. **Insert the check inside the transaction**, immediately after `await client.query(""BEGIN"")` at line 701 (adjusted after deletion). The new code:
   ```typescript
   // Fetch existing claim with row lock — must be draft
   const { rows: existing } = await client.query(
     `SELECT * FROM claims WHERE id = $1 FOR UPDATE`, [id]
   );
   if (!existing.length) {
     await client.query(""ROLLBACK"");
     json(res, { error: ""Claim not found"" }, 404);
     return;
   }
   if (existing[0].status !== ""draft"") {
     await client.query(""ROLLBACK"");
     json(res, { error: ""Only draft claims can be edited"" }, 409);
     return;
   }
   ```

4. **Verify `existing[0]` usage**: The variable `existing[0].submitter_id` is used at line 761 (inside the transaction, for the history INSERT). After the move, `existing` is still declared in the same function scope and is now populated inside the transaction — no other changes needed.

5. **Verify ROLLBACK paths**: Both early-return guards (`not found` and `not draft`) must call `await client.query(""ROLLBACK"")` and then `client.release()` (either explicitly or via the existing `finally` block at the end of the `try`). Confirm the existing `finally { client.release(); }` block covers these paths — it does, since the returns happen inside the `try` block.

6. **Build**: Run `cd taskmaster && npm run build` to verify no type errors.

7. **Test**: Run `cd taskmaster && npm test` to verify all tests pass.

### 5. Edge Cases & Risks

| Risk | Mitigation |
|------|-----------|
| **`existing` variable scope** | `existing` is declared with `const` inside the function body. Moving it after `BEGIN` keeps it in the same `try` block scope — still accessible at line 761 where `existing[0].submitter_id` is used. |
| **`client.release()` on early return** | The existing `finally { client.release(); }` block (line ~770) covers all early returns inside the `try`. No leak. |
| **Validation before transaction** | Body parsing (line 657) and schema validation (line 661) remain outside the transaction — this is correct. Only the DB-state check needs to be inside. Line item validation (lines 674–697) also remains outside, which is fine since it's pure input validation with no DB reads. |
| **Performance** | `FOR UPDATE` acquires a row lock for the transaction duration. This is the same approach used in the PATCH handler and `handleClaimStatus`. Impact is negligible — locks are held only for the short duration of the update. |
| **No new dependencies** | This change only reorders existing code and adds `FOR UPDATE`. No new imports, no schema changes, no API contract changes. |

### 6. Acceptance Criteria

1. **The SELECT on `claims` runs inside the transaction**: `client.query` (not `pool.query`) is used, and the query appears after `BEGIN`.
2. **`FOR UPDATE` is present**: The SELECT query includes `FOR UPDATE` to lock the row.
3. **ROLLBACK on early return**: Both the ""not found"" and ""not draft"" guard clauses call `ROLLBACK` before returning (matching the pattern at lines 400–414 and 830–840).
4. **`existing[0].submitter_id` still accessible**: The history INSERT at ~line 761 still compiles and references the correct variable.
5. **Build passes**: `npm run build` in `taskmaster/` succeeds with no errors.
6. **Tests pass**: `npm test` in `taskmaster/` succeeds.
7. **No API contract change**: Response codes (404, 409, 200) and response bodies remain identical for all non-concurrent scenarios.",2026-04-06 11:15:40.764353+00
33497f6a-edbe-46e0-9f55-8270d81a4c78,8cdfd25f-e087-455b-a58d-44eb898868b3,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T08:07:10.328Z

claims-ui:
  build:  built (6s) -> localhost:31500/tmpclaw/claims-ui:1775462805
  deploy: deployed
```",2026-04-06 08:07:44.584073+00
5039c6e0-4081-4527-b417-f5d1c1431440,bf5424f6-adee-417f-b2a4-2558e9be9fc5,operator,"[Previous description]
Implement status transition validation (draft→submitted, submitted→under_review→approved/rejected, rejected→draft, approved→paid)",2026-04-06 08:12:01.239155+00
8fd11807-844a-4702-ba6b-b177cba591c7,c7894170-ab10-4a62-94da-576849c812a5,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T08:13:44.848Z

claims-ui:
  build:  built (31s) -> localhost:31500/tmpclaw/claims-ui:1775463176
  deploy: deployed
```",2026-04-06 08:14:10.61671+00
e683e23c-67cf-4862-87b2-1a5296abb70c,db0fcd31-f8ed-4720-aa6c-98a498cbbd0c,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T08:20:23.664Z

taskmaster:
  build:  built (12s) -> localhost:31500/tmpclaw/taskmaster:1775463593
  deploy: deployed
```",2026-04-06 08:21:07.256559+00
5c75b2e0-3b37-4bc5-bb0e-d8fb5efba146,156927ec-20f1-4a52-a10b-d6b82a4ac529,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T09:01:59.332Z

taskmaster:
  build:  built (27s) -> localhost:31500/tmpclaw/taskmaster:1775466073
  deploy: deployed
```",2026-04-06 09:02:50.625384+00
7c5fef2c-8e85-407e-b44d-7af86ba3d482,bf5424f6-adee-417f-b2a4-2558e9be9fc5,operator,"Deploy succeeded:
```
Deploy run: 2026-04-06T09:26:38.538Z

taskmaster:
  build:  built (181s) -> localhost:31500/tmpclaw/taskmaster:1775467374
  deploy: deployed
```",2026-04-06 09:28:00.061824+00
aa59d0e9-c3f3-48e8-a607-365bfb5fd296,15457f73-f228-4e52-be09-b5c42f6dbc06,operator,"Deploy failed:
```
Deploy run: 2026-04-05T21:56:09.678Z

taskmaster:
  build:  built (7s) -> localhost:31500/tmpclaw/taskmaster:1775426160
  deploy: deploy failed: Helm deploy failed: Command failed: helm upgrade --install taskmaster /workspace/repo/taskmaster/chart --namespace tmpclaw --reset-values --set image.repository=localhost:31500/tmpclaw/taskmaster --set-string image.tag=1775426160 --set imagePullPolicy=Always --wait --timeout 120s --history-max 10
Error: UPGRADE FAILED: could not get information about the resource: networkpolicies.networking.k8s.io ""taskmaster"" is forbidden: User ""system:serviceaccount:tmpclaw:tmpclaw-agent-web"" cannot get resource ""networkpolicies"" in API group ""networking.k8s.io"" in the namespace ""tmpclaw""

```",2026-04-05 21:56:24.153858+00
453d1891-e204-4709-9dc3-ca91a7ba58a3,bf5424f6-adee-417f-b2a4-2558e9be9fc5,operator,"[Previous description]
Now I have the full picture. Here's the rework plan:

## Rework Plan

### 1. What Was Requested

| # | Source | Issue | Severity |
|---|--------|-------|----------|
| C1 | Architecture | **Conflicting state machine**: `PATCH /api/claims/:id` (line 655) has hardcoded `VALID_ACTIONS` with transitions that contradict `claim-transitions.ts` — allows `submitted → approved` directly, has no `under_review` state | Critical |
| S1 | Architecture | **Self-transition query outside transaction**: line 461 does a `pool.query` SELECT after ROLLBACK instead of reusing the already-fetched `claimRows[0]` | Suggestion |
| S2 | Architecture | **Inconsistent null for absent comment**: new endpoint uses `body.comment ?? """"` (line 496) while old endpoint uses `comment ?? null` (line 707) — should be consistent | Suggestion |
| S3 | Architecture | **Untyped TRANSITION_MAP key**: `Record<string, ...>` should be `Record<ClaimStatus, ...>` for exhaustiveness checking | Suggestion |

### 2. What to Fix

**C1 — `taskmaster/src/index.ts` lines 655–720 (`handleClaimById` PATCH branch)**
Replace the hardcoded `VALID_ACTIONS` map with delegation to `isValidClaimTransition()` from `claim-transitions.ts`. The action-to-status mapping (`submit → submitted`, `approve → approved`, etc.) can remain for API ergonomics, but the actual validity check must use the canonical state machine. This means:
- Import `isValidClaimTransition` and `allowedClaimTransitions` (if not already imported at top of file)
- Remove the `VALID_ACTIONS` map with its incorrect `from` arrays
- Keep an `ACTION_TO_STATUS` map that only maps action names to target statuses (no `from` field)
- Validate using `isValidClaimTransition(claim.status, targetStatus)` instead of `transition.from.includes(claim.status)`
- Update the error response to include `allowed: allowedClaimTransitions(claim.status)`

**S1 — `taskmaster/src/index.ts` line 459–464 (self-transition path in `handleClaimStatus`)**
After ROLLBACK, return `claimRows[0]` directly instead of issuing a separate `pool.query`. But note `claimRows` only selected `id, status` (line 442), so either:
- Change the initial SELECT to `SELECT * FROM claims WHERE id = $1` (simplest), or
- Fetch the full claim within the transaction before ROLLBACK

**S2 — `taskmaster/src/index.ts` line 496 (comment in `handleClaimStatus`)**
Change `body.comment ?? """"` to `body.comment ?? null` to match the convention in the old endpoint (line 707).

**S3 — `taskmaster/src/claim-transitions.ts` line 32**
Change `Record<string, ReadonlySet<string>>` to `Record<ClaimStatus, ReadonlySet<string>>`.

### 3. Step-by-Step Rework

1. **Update `TRANSITION_MAP` type** in `taskmaster/src/claim-transitions.ts`:
   - Line 32: change `Record<string, ReadonlySet<string>>` → `Record<ClaimStatus, ReadonlySet<string>>`

2. **Fix self-transition path** in `taskmaster/src/index.ts` `handleClaimStatus`:
   - Line 442: change `SELECT id, status FROM claims` → `SELECT * FROM claims`
   - Lines 460–463: replace the `pool.query` SELECT with `json(res, claimRows[0])` directly — the full row is already fetched

3. **Fix null consistency for comment** in `taskmaster/src/index.ts` `handleClaimStatus`:
   - Line 496: change `body.comment ?? """"` → `body.comment ?? null`

4. **Refactor `handleClaimById` PATCH** in `taskmaster/src/index.ts` (lines 655–720):
   - Ensure `isValidClaimTransition` and `allowedClaimTransitions` are imported from `./claim-transitions.js` (check existing imports)
   - Replace the `VALID_ACTIONS` map (lines 661–666) with a simpler action-to-target-status map:
     ```ts
     const ACTION_TARGET: Record<string, string> = {
       submit: ""submitted"",
       review: ""under_review"",
       approve: ""approved"",
       reject: ""rejected"",
       mark_paid: ""paid"",
     };
     ```
     Note: add `review` action to support the new `under_review` state.
   - Replace the `transition.from.includes` check (line 682) with `isValidClaimTransition(claim.status, targetStatus)`
   - Update the 409 error response (line 684) to use `allowedClaimTransitions(claim.status)` for the allowed list
   - Remove the now-unused `transition.from` references

5. **Run build**: `cd taskmaster && npm run build`

6. **Run tests**: `cd taskmaster && npm test`

### 4. Verification

| Issue | How to verify |
|-------|---------------|
| C1 | `npm run build` passes; `npm test` passes; grep `VALID_ACTIONS` in `index.ts` returns no results; the old PATCH endpoint now uses `isValidClaimTransition()` — confirm by reading the refactored code |
| S1 | In `handleClaimStatus`, the self-transition path no longer calls `pool.query` — it returns `claimRows[0]` directly |
| S2 | Grep for `?? """"` in the claim status handler — should find none; both endpoints use `?? null` for comment |
| S3 | `TRANSITION_MAP` is typed `Record<ClaimStatus, ...>` — build will fail if any status is missing from the map |",2026-04-06 08:28:06.932714+00
e48568b5-a0e0-4002-869f-e218dfd302f9,d79c5d21-5dec-4d59-b02a-2527f0ba2557,operator,"[Previous description]
Pattern seen in 2 recent tasks (c7894170, f0cbff08): the deploy agent runs and discovers the branch is already merged to main (ALREADY_ON_MAIN / ALREADY_COMPLETE). This wastes agent compute time on unnecessary review and deploy cycles.

Proposed fix: Before spawning reviewer and deploy agents, the operator should check if the task branch has already been merged to main (e.g., git merge-base --is-ancestor check or comparing branch HEAD to main HEAD). If already merged, skip straight to marking the task as done.",2026-04-06 08:44:46.737117+00
e38fc2cd-41dc-4c04-890d-855974ff4d27,3825e28a-cf87-44e4-a302-247bc0bd0f48,janitor,[janitor] Task was stuck in 'developing' for over 30 minutes. Resetting to changes_requested.,2026-04-06 12:07:07.43531+00
bb060c3c-ee46-4972-ae2d-982ef549bd59,3825e28a-cf87-44e4-a302-247bc0bd0f48,operator,"[Previous description]
Now I have the complete picture. Here is the rework plan:

## Rework Plan

### 1. What Was Requested

The merge attempt `merge-3825e28a-cf87-44e4-a302-247bc0bd0f48-1775471979008` failed with **""pod failed to start""**. Investigation shows this was a **transient Kubernetes infrastructure failure** — the merge agent pod (script-agent) never entered Running state. The same image (`localhost:31500/tmpclaw/script-agent:1775048380`) successfully ran merges immediately before and after this attempt. The taskmaster code itself compiles cleanly (`tsc` exits 0) and tests pass at the same rate as `main` (491/493 pass; the 2 failures are pre-existing on `main`).

**Root cause:** The merge agent pod failed to schedule/start, not the taskmaster application. No code review feedback was provided — this is a retry scenario.

### 2. What to Fix

Despite the transient failure, there are **two hygiene issues** in the branch that should be cleaned up before re-pushing:

| # | Issue | File | Fix |
|---|-------|------|-----|
| 1 | Stale `operator/package-lock.json` version downgrade | `operator/package-lock.json` | Revert — this file should not be in the diff. The branch changed `0.2.59` → `0.2.58`, which is a stale lockfile from before `main` was updated. |
| 2 | Deleted `claims.test.ts` tests not replaced | `taskmaster/src/claims.test.ts` | 115 lines of PATCH schema + transition tests were deleted because the old behavior changed, but **no replacement tests** were added for the new action-based PATCH contract. This won't block the build but leaves a gap in coverage. |

### 3. Step-by-Step Rework

**Step 1: Revert the stale `operator/package-lock.json` change**

This file is not related to the RBAC work. The branch has a version downgrade (`0.2.59` → `0.2.58`) that conflicts with main. Revert it:

```bash
git checkout origin/main -- operator/package-lock.json
```

This removes the file from the diff entirely, preventing potential merge conflicts or stale dependency resolution.

**Step 2: Add replacement tests for the new PATCH action-based handler**

In `taskmaster/src/claims.test.ts`, add unit tests that cover the new PATCH contract. The old tests tested `{ status: ""submitted"" }` and `{ title: ""Updated"", status: ""submitted"" }` bodies — these no longer apply. New tests should validate:

- The `ACTION_TARGET` mapping: `submit` → `""submitted""`, `review` → `""under_review""`, `approve` → `""approved""`, `reject` → `""rejected""`, `mark_paid` → `""paid""`
- Missing `action` field returns 400
- Invalid `action` value returns 400
- `comment` field is optional (type string, maxLength 5000 if validated)

These are pure schema/logic tests that don't require a database. Model them on the existing `CREATE_CLAIM_SCHEMA validation` tests in the same file.

**Step 3: Verify the build compiles**

```bash
cd taskmaster && npm run build
```

**Step 4: Verify tests pass**

```bash
cd taskmaster && npm test
```

Confirm no new failures beyond the 2 pre-existing ones (`developing → todo` and `wrong operator secret` in `api.test.ts` — both exist on `main`).

**Step 5: Commit and force-push**

```bash
git add -A && git commit -m ""fix: revert stale operator lockfile, add PATCH action tests""
git push -f origin task/3825e28a
```

The merge pipeline will retry automatically.

### 4. Verification

| Check | Command | Expected |
|-------|---------|----------|
| `operator/package-lock.json` not in diff | `git diff origin/main --stat \| grep operator` | No output |
| TypeScript compiles | `cd taskmaster && npm run build` | Exit 0 |
| Tests pass | `cd taskmaster && npm test` | 491+ pass, ≤2 pre-existing failures |
| New PATCH tests exist | `grep ""action"" taskmaster/src/claims.test.ts` | Tests for action-based body present |
| RBAC code unchanged | `git diff origin/main -- taskmaster/src/index.ts \| grep resolveUser \| wc -l` | >0 (helpers still present) |
| No `body.actor_id` for identity | `grep ""body.actor_id"" taskmaster/src/index.ts` | 0 matches |
| `FOR UPDATE` preserved | `grep ""FOR UPDATE"" taskmaster/src/index.ts` | ≥2 matches (handleClaimStatus + PATCH) |

**Note:** The `claims-manager/public/ui/claims-manager.js` line 346 still sends a hardcoded `actor_id` in its PATCH body. This is harmless — the backend ignores it (derives actor from auth). No change needed on this branch; it can be cleaned up as a separate task.",2026-04-06 12:17:48.518565+00
8d63b00c-615a-4e74-b9b7-c1416b6b54f2,3825e28a-cf87-44e4-a302-247bc0bd0f48,janitor,[janitor] Task was stuck in 'developing' for over 30 minutes. Resetting to changes_requested.,2026-04-06 13:12:05.898884+00
